sample: 2026-09-04-premarket
variant: C
manifest: /Users/chenxi/projects/helium/.worktrees/flash-step0/plugins/option-wizard/team.C.yaml
teamYamlSha256: aa8a3cb0764f0e1385792d78100286a6fc4c16c72c9408a828e04b9c331862fb
runId: run-5c3c9ddc-e12d-41a1-9913-e2f9197da0c9
reportDay: 2026-09-04
exit: 0
startedAt: 2026-09-07T12:49:34Z
finishedAt: 2026-09-07T12:52:33Z
authorTask: edit
authorRole: editor
authorModel: claude-opus-4-8
inputTokens: 4
outputTokens: 3456
cacheReadTokens: 23371
pit coverage: 18/29 (from recordings: ow_argon_watchlist, ow_spot, ow_tv_watchlist, ow_uw_calendar, ow_uw_gex, ow_uw_headlines) (unavailable: ow_argon_levels, ow_frank, ow_ib_positions, ow_spot, ow_strike_check, ow_tv_commodities, ow_uw_chain, ow_uw_earnings, ow_uw_headlines, ow_uw_iv_term, ow_uw_ticker_metrics)
